country_code,country_name,iso3,region,income_group,latitude,longitude
ABW,Aruba,ABW,Latin America & Caribbean,High income,12.5167,-70.0167
AFG,Afghanistan,AFG,"Middle East, North Africa, Afghanistan & Pakistan",Low income,34.5228,69.1761
AGO,Angola,AGO,Sub-Saharan Africa,Lower middle income,-8.81155,13.242
ALB,Albania,ALB,Europe & Central Asia,Upper middle income,41.3317,19.8172
AND,Andorra,AND,Europe & Central Asia,High income,42.5075,1.5218
ARE,United Arab Emirates,ARE,"Middle East, North Africa, Afghanistan & Pakistan",High income,24.4764,54.3705
ARG,Argentina,ARG,Latin America & Caribbean,Upper middle income,-34.6118,-58.4173
ARM,Armenia,ARM,Europe & Central Asia,Upper middle income,40.1596,44.509
ASM,American Samoa,ASM,East Asia & Pacific,High income,-14.2846,-170.691
ATG,Antigua and Barbuda,ATG,Latin America & Caribbean,High income,17.1175,-61.8456
AUS,Australia,AUS,East Asia & Pacific,High income,-35.282,149.129
AUT,Austria,AUT,Europe & Central Asia,High income,48.2201,16.3798
AZE,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,40.3834,49.8932
BDI,Burundi,BDI,Sub-Saharan Africa,Low income,-3.3784,29.3639
BEL,Belgium,BEL,Europe & Central Asia,High income,50.8371,4.36761
BEN,Benin,BEN,Sub-Saharan Africa,Lower middle income,6.4779,2.6323
BFA,Burkina Faso,BFA,Sub-Saharan Africa,Low income,12.3605,-1.53395
BGD,Bangladesh,BGD,South Asia,Lower middle income,23.7055,90.4113
BGR,Bulgaria,BGR,Europe & Central Asia,High income,42.7105,23.3238
BHR,Bahrain,BHR,"Middle East, North Africa, Afghanistan & Pakistan",High income,26.1921,50.5354
BHS,"Bahamas, The",BHS,Latin America & Caribbean,High income,25.0661,-77.339
BIH,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,43.8607,18.4214
BLR,Belarus,BLR,Europe & Central Asia,Upper middle income,53.9678,27.5766
BLZ,Belize,BLZ,Latin America & Caribbean,Upper middle income,17.2534,-88.7713
BMU,Bermuda,BMU,North America,High income,32.3293,-64.706
BOL,Bolivia,BOL,Latin America & Caribbean,Lower middle income,-13.9908,-66.1936
BRA,Brazil,BRA,Latin America & Caribbean,Upper middle income,-15.7801,-47.9292
BRB,Barbados,BRB,Latin America & Caribbean,High income,13.0935,-59.6105
BRN,Brunei Darussalam,BRN,East Asia & Pacific,High income,4.94199,114.946
